RespondentID,CollectorID,StartDate,EndDate,IP Address,Email Address,First Name,LastName,Custom Data,"Please input your student ID here:","What school do you go to?",,"What grade are you in?","Overall, how much have you learned from your homeroom teacher?","For this class, how clearly does your homeroom teacher present the information you need to learn?","When you need extra help, how good is your homeroom teacher at giving you that help?","How well has your homeroom teacher taught you about the topics of his or her class?","How good is your homeroom teacher at teaching in the way that you personally learn best?","How well can your homeroom teacher tell whether or not you understand a topic?","How comfortable are you asking your homeroom teacher questions about what you are learning in his or her class?","How interesting does your homeroom teacher make the things you are learning in class?","How good is your homeroom teacher at helping you learn?","When your homeroom teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your homeroom teacher in what you do outside of class?","How interested is your homeroom teacher in your career after you finish school?","If you walked into class upset, how concerned would your homeroom teacher be?","If you came back to visit class three years from now, how excited would your homeroom teacher be to see you?","If you had something on your mind, how carefully would your homeroom teacher listen to you?","How much do you enjoy learning from your homeroom teacher?","How friendly is your homeroom teacher toward you?","How respectful is your homeroom teacher towards you?","How excited would you be to have your homeroom teacher again?","How often does your homeroom teacher say something that bothers you?","How caring is your homeroom teacher towards you?","How much do you like your homeroom teacher's personality?","How often does your homeroom teacher put you in a bad mood during class?","Overall, how much do you learn from your homeroom teacher?","How much does your homeroom teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your homeroom teacher will help you keep trying?","How often does your homeroom teacher ask you to explain your answers?","In this class, how hard does your homeroom teacher make you think?","How often does your homeroom teacher ask you to figure out the answer to your own question?","How often does your homeroom teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Math teacher?","For this class, how clearly does your Math teacher present the information that you need to learn?","When you need extra help, how good is your Math teacher at giving you that help?","How well has your Math teacher taught you about the topics of his or her class?","How good is your Math teacher at teaching in the way that you personally learn best?","How well can your Math teacher tell whether or not you understand a topic?","How comfortable are you asking your Math teacher questions about what you are learning in his or her class?","How interesting does your Math teacher make the things you are learning in class?","How good is your Math teacher at helping you learn?","When your Math teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Math teacher in what you do outside of class?","How interested is your Math teacher in your career after you finish school?","If you walked into class upset, how concerned would your Math teacher be?","If you came back to visit class three years from now, how excited would your Math teacher be to see you?","If you had something on your mind, how carefully would your Math teacher listen to you?","How much do you enjoy learning from your Math teacher?","How friendly is your Math teacher toward you?","How respectful is your Math teacher towards you?","How excited would you be to have your Math teacher again?","How often does your Math teacher say something that bothers you?","How caring is your Math teacher towards you?","How much do you like your Math teacher's personality?","How often does your Math teacher put you in a bad mood during class?","Overall, how much do you learn from your Math teacher?","How much does your Math teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your Math teacher will help you keep trying?","How often does your Math teacher ask you to explain your answers?","In this class, how hard does your Math teacher make you think?","How often does your Math teacher ask you to figure out the answer to your own question?","How often does your Math teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your English teacher?","For this class, how clearly does your English teacher present the information that you need to learn?","When you need extra help, how good is your English teacher at giving you that help?","How well has your English teacher taught you about the topics of his or her class?","How good is your English teacher at teaching in the way that you personally learn best?","How well can your English teacher tell whether or not you understand a topic?","How comfortable are you asking your English teacher questions about what you are learning in his or her class?","How interesting does your English teacher make the things you are learning in class?","How good is your English teacher at helping you learn?","When your English teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your English teacher in what you do outside of class?","How interested is your English teacher in your career after you finish school?","If you walked into class upset, how concerned would your English teacher be?","If you came back to visit class three years from now, how excited would your English teacher be to see you?","If you had something on your mind, how carefully would your English teacher listen to you?","How much do you enjoy learning from your English teacher?","How friendly is your English teacher toward you?","How excited would you be to have your English teacher again?","How often does your English teacher say something that bothers you?","How caring is your English teacher towards you?","How much do you like your English teacher's personality?","How often does your English teacher put you in a bad mood during class?","Overall, how much do you learn from your English teacher?","How much does your English teacher encourage you to do your best?","When you feel like giving up on a difficult task, how likely is it that your English teacher will help you keep trying?","How often does your English teacher ask you to explain your answers?","In this class, how hard does your English teacher make you think?","How often does your English teacher ask you to figure out the answer to your own question?","How often does your English teacher take time to make sure you understand the material?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Science teacher?","For this class, how clearly does your Science teacher present the information that you need to learn?","When you need extra help, how good is your Science teacher at giving you that help?","How well has your Science teacher taught you about the topics of his or her class?","How good is your Science teacher at teaching in the way that you personally learn best?","How well can your Science teacher tell whether or not you understand a topic?","How comfortable are you asking your Science teacher questions about what you are learning in his or her class?","How interesting does your Science teacher make the things you are learning in class?","How good is your Science teacher at helping you learn?","When your Science teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Science teacher in what you do outside of class?","How interested is your Science teacher in your career after you finish school?","If you walked into class upset, how concerned would your Science teacher be?","If you came back to visit class three years from now, how excited would your Science teacher be to see you?","If you had something on your mind, how carefully would your Science teacher listen to you?","How much do you enjoy learning from your Science teacher?","How much do you enjoy learning from your Science teacher?","How friendly is your Science teacher toward you?","How respectful is your Science teacher towards you?","How excited would you be to have your Science teacher again?","How often does your Science teacher say something that bothers you?","How caring is your Science teacher towards you?","How much do you like your Science teacher's personality?","How often does your Science teacher put you in a bad mood during class?","Overall, how much do you learn from your Science teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","Overall, how much have you learned from your Social Studies teacher?","For this class, how clearly does your Social Studies teacher present the information that you need to learn?","When you need extra help, how good is your Social Studies teacher at giving you that help?","How well has your Social Studies teacher taught you about the topics of his or her class?","How good is your Social Studies teacher at teaching in the way that you personally learn best?","How well can your Social Studies teacher tell whether or not you understand a topic?","How comfortable are you asking your Social Studies teacher questions about what you are learning in his or her class?","How interesting does your Social Studies teacher make the things you are learning in class?","How good is your Social Studies teacher at helping you learn?","When your Social Studies teacher asks how you are doing, how often do you feel that he/she is really interested in your answer?","How interested is your Social Studies teacher in what you do outside of class?","How interested is your Social Studies teacher in your career after you finish school?","If you walked into class upset, how concerned would your Social Studies teacher be?","If you came back to visit class three years from now, how excited would your Social Studies teacher be to see you?","If you had something on your mind, how carefully would your  teacher listen to you?","How much do you enjoy learning from your Social Studies teacher?","How friendly is your Social Studies teacher toward you?","How respectful is your Social Studies teacher towards you?","How excited would you be to have your Social Studies teacher again?","How often does your Social Studies teacher say something that bothers you?","How caring is your Social Studies teacher towards you?","How much do you like your Social Studies teacher's personality?","How often does your Social Studies teacher put you in a bad mood during class?","Overall, how much do you learn from your Social Studies teacher?","How closely do you listen to what is said in class?","In this class, how much do you participate?","How often do you come to class ready to learn?","When you are not in class, how often do you talk about ideas from class?","How often do you get so focused on class activities that you lose track of time?","How excited are you about going to this class?","Overall, how interested are you in this class?","How often do you take time outside of class to learn more about what you are studying in class?","How often do you worry about violence at your school?","How often do students get into physical fights at your school?","Overall, how unsafe do you feel at school?","How often do you feel like you might be harmed by someone at school?","Overall, how much do you feel like you belong at your school?","At your school, how accepted do you feel by the other students?","How well do people at your school understand you?","How much support do the adults at your school give you?","How much respect do students in your school show you?","How connected do you feel to the adults at your school?","How close are your relationships with others at this school?","Overall, how important is school to you?","How often do you use ideas from school in your daily life?","How useful do you think school will be to you in the future?","How important is it to you to do well in school?","How interesting do you find the things you learn in school?","How curious are you to learn more about things you talked about in school?","How much do you enjoy learning in school?","How much do you see yourself as a learner?","How often do you attempt to understand your friends better by trying to figure out what they are thinking?","How often do you try to think of more than one explanation for why someone else acted as they did?","Overall, how often do you try to understand the point of view of other people?","When you are angry at someone, how often do you try to ""put yourself in their shoes""?","How often do you try to figure out what motivates others to behave as they do?","How often do you try to figure out what emotions people are feeling when you meet them for the first time?","In general, how often do you try to understand how other people see things?","How comfortable would you be to work on a school project with a student who speaks a different language?","How comfortable would you be eating lunch with a student who might be homeless?","How comfortable would you be to be assigned a seat next to a student who is overweight?","How comfortable would you be to go see a movie with a student of another race/ethnicity?","How comfortable would you be sitting with a student who practices a different religion than you?","How comfortable would you be visiting the home of a student who lives in a poor neighborhood?","How comfortable would you be visiting the home of a student who lives in a wealthy neighborhood?","If you face a problem while working towards an important goal, how well can you keep working?","How often do you stay focused on the same goal for several months at a time?","Some people pursue some of their goals for a long time, and others change their goals frequently. Over the next several years, how likely are you to continue to pursue one of your current goals?","How important is it to you to finish things you start?","How confident are you that you can remain focused on what you are doing, even when there are distractions?","When faced with a very challenging task, how hard do you work to complete it?","If you fail to reach an important goal, how likely are you to try again?","How likely is it that you can motivate yourself to do unpleasant tasks if they will help you accomplish your goals?","On an average day, how much do you pay attention in school?","How often do you feel overjoyed in school?","How often do you feel calm at school?","On a regular day at school, how often do you feel relaxed?","How often are you enthusiastic at school?","How often are you interested in what you're doing in school?","On a normal day in school, how confident do you feel?","How energetic are you in school on an average day?","On a normal day in school, how much are you able to concentrate?","What is your gender?","What is your ethnicity? (please select all that apply)",,,,,,,"You have reached the end of the survey. Do you have any final comments?"
4690312287,83674400,04/28/2016 12:33:40,04/28/2016 13:00:06,"192.64.64.114","","","","","111006422","West Somerville Neighborhood School",,"4th grade","Quite a bit","Quite clearly ","Extremely good","Extremely well","Extremely good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Once in a while","A little bit interested","Quite interested","Quite concerned","Quite excited","Extremely carefully","A tremendous amount","Quite friendly","Extremely respectful","Extremely excited","Sometimes","Quite caring","A tremendous amount","Almost never","Quite a bit","Encourages me quite a bit","Quite likely","Almost always","Slightly hard","Often","Often","Quite closely","A tremendous amount","Very often","Sometimes","Sometimes","Quite excited ","Quite interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4690311951,83674400,04/28/2016 12:34:19,04/28/2016 13:06:35,"192.64.64.114","","","","","111006428","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Quite clearly ","Extremely good","Quite well","Extremely good","Extremely well","Quite comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","A little bit interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Quite friendly","Extremely respectful","Somewhat excited","Sometimes","Quite caring","A tremendous amount","Sometimes","A very great amount","Encourages me quite a bit","Extremely likely","Often","Quite hard","Sometimes","Almost always","Quite closely","A tremendous amount","Sometimes","Once in a while","Often","Somewhat excited ","A little bit interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Very frequently","Not at all unsafe","Frequently",,"Somewhat accepted","Understand me somewhat","Quite a bit of support","A great deal of respect","Slightly connected","A little close","Quite important","Sometimes","Extremely useful","Extremely important","Quite interesting","Somewhat curious","Enjoy quite a bit","See myself as a learner to some extent","Often","Sometimes","Sometimes","Often","Sometimes","Often","Very frequently","Neutral","Neutral","Not at all comfortable ","Comfortable","Neutral",,,"Quite well","Sometimes","Quite likely","Quite important","Somewhat confident","Extremely hard","Somewhat likely","Somewhat likely","A good amount","Sometimes overjoyed","Sometimes calm","Very often relaxed","Sometimes enthusiastic","Rarely interested","Somewhat confident","Very energetic","Can concentrate somewhat","Male",,,,,,"Prefer not to answer",,"cool"
4690311665,83674400,04/28/2016 12:34:05,04/28/2016 12:51:51,"192.64.64.114","","","","","111005536","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good",,"Extremely comfortable","Extremely interesting","Extremely good","Always","Extremely interested","Extremely interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Quite hard","Often","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Rarely","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me extremely well","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Often","Very frequently","Very frequently","Very frequently","Very frequently","Very frequently","Quite comfortable","Neutral","Neutral","Neutral","Comfortable","Neutral","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Quite confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Very often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,,,"White / Caucasian",,,
4690311657,83674400,04/28/2016 12:33:28,04/28/2016 13:05:15,"192.64.64.114","","","","","111006476","West Somerville Neighborhood School",,"4th grade","Quite a bit","Extremely clearly","Quite good","Extremely well","Extremely good","Quite well","Quite comfortable","Somewhat interesting","Quite good","Always","Quite interested","Somewhat interested","Extremely concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","Quite a bit","Encourages me quite a bit","Quite likely","Almost always","Quite hard","Sometimes","Often","Extremely closely","A tremendous amount","Very often","Often","Often","Quite excited ","Quite interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Regularly","A little bit unsafe","Once in a while","Belong quite a bit","Quite accepted","Understand me quite a bit","A great deal of support","Some respect","Quite connected","Quite close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Quite curious","Enjoy a tremendous amount","See myself completely as a learner","Often","Sometimes","Often","Often","Sometimes","Often","Often","Very comfortable","Comfortable","Comfortable","Very comfortable","Very comfortable","Comfortable","Neutral","Quite well","Sometimes","Quite likely","Quite important","Extremely confident","Quite hard","Quite likely","Quite likely","A trememndous amount","Often overjoyed","Often calm","Often relaxed","Very often enthusiastic","Often interested","Significantly confident","Very energetic","Can concentrate well","Female ",,,,,"White / Caucasian",,,
4690310148,83674400,04/28/2016 12:33:34,04/28/2016 12:58:29,"192.64.64.114","","","","","111010303","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","Extremely interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Quite excited","Sometimes",,"A tremendous amount","Once in a while","Quite a bit","Encourages me a tremendous amount","Extremely likely","Once in a while","Quite hard","Sometimes","Once in a while","Quite closely","Some","Once in a while","Very often","Once in a while","Extremely excited","Quite interested","Sometimes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Very frequently","Not at all unsafe","Sometimes","Belong quite a bit","Somewhat accepted","Understand me quite a bit","A great deal of support","A little bit of respect","Quite connected","A little close","Quite important","Very frequently","Somewhat useful","Extremely important","Quite interesting","Quite curious","Enjoy quite a bit","See myself completely as a learner","Once in a while","Very frequently","Sometimes","Once in a while","Once in a while","Sometimes","Sometimes","Very comfortable","Slightly comfortable","Slightly comfortable","Comfortable","Slightly comfortable","Slightly comfortable","Very comfortable","Quite well","Frequently","Quite likely","Extremely important","Quite confident","Quite hard","Quite likely","Quite likely","A good amount","Sometimes overjoyed","Sometimes calm","Very often relaxed","Sometimes enthusiastic","Sometimes interested","Significantly confident","Very energetic","Can concentrate well","Female ",,,"Black or African American",,,,,"that was kind of hard  "
4690309625,83674400,04/28/2016 12:33:30,04/28/2016 12:51:50,"192.64.64.114","","","","","111003773","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Quite well","Extremely good","Quite well","Extremely comfortable","Extremely interesting","Extremely good","Sometimes","Quite interested","Quite interested","Extremely concerned","A little bit excited","Extremely carefully","Quite a bit","A little bit friendly",,"Quite excited","Sometimes","Somewhat caring","A tremendous amount","Sometimes","A very great amount","Encourages me quite a bit","Extremely likely","Sometimes","Somewhat hard","Almost always","Sometimes","Extremely closely","Quite a bit","Sometimes","Almost never","Sometimes","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Regularly","Not at all unsafe","Sometimes","Belong a little bit","Somewhat accepted","Understand me a little bit","Some support","No respect at all","Somewhat connected","Quite close","Quite important","Often","Extremely useful","Quite important","Quite interesting","Quite curious","Enjoy a little bit","See myself somewhat as a learner","Often","Sometimes","Sometimes","Sometimes",,,"Sometimes","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Extremely well ","Sometimes","Quite likely","Quite important","Slightly confident","Extremely hard","Extremely likely","Quite likely","A good amount","Sometimes overjoyed","Often calm","Sometimes relaxed","Sometimes enthusiastic","Sometimes interested","Somewhat confident","A bit energetic","Can concentrate a bit","Male",,,,,"White / Caucasian",,,
4690309497,83674400,04/28/2016 12:33:31,04/28/2016 12:56:29,"192.64.64.114","","","","","111005538","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Quite clearly ","Somewhat good","Quite well","Somewhat good","A little well","A little comfortable","Extremely interesting","Quite good","Sometimes","Extremely interested","Somewhat interested","Quite concerned","Extremely excited","Quite carefully","A tremendous amount","Extremely friendly","Quite respectful","Extremely excited","Frequently","Quite caring","Quite a bit","Almost never","A very great amount","Encourages me quite a bit","Somewhat likely","Sometimes","Extremely hard","Once in a while","Often","Quite closely","Some","Very often","Often","Very often","Extremely excited","Extremely interested","Once in a while",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Very frequently","A little bit unsafe","Once in a while","Belong quite a bit","Somewhat accepted","Understand me quite a bit","Quite a bit of support","Quite a bit of respect","Quite connected","Somewhat close","Extremely important","Often","Extremely useful","Quite important","Extremely interesting","Quite curious","Enjoy somewhat","See myself as a learner to some extent","Often","Sometimes","Often","Sometimes","Once in a while","Sometimes","Once in a while","Neutral","Comfortable","Slightly comfortable","Neutral","Slightly comfortable","Neutral","Very comfortable","Somewhat well","Sometimes","Slightly likely","Quite important","Somewhat confident","Extremely hard","Extremely likely","Quite likely","A good amount","Sometimes overjoyed","Often calm","Often relaxed","Sometimes enthusiastic","Often interested","Somewhat confident","Very energetic","Can concentrate well","Male","American Indian or Alaskan Native",,,,"White / Caucasian",,,"the freak why is there is 94 questions in this survey I was told there was 90!!!!!!"
4690309432,83674400,04/28/2016 12:33:24,04/28/2016 13:00:17,"192.64.64.114","","","","","111006419","West Somerville Neighborhood School",,"4th grade","Quite a bit","Extremely clearly","Somewhat good","Quite well","Quite good","Quite well","Somewhat comfortable","Somewhat interesting","Extremely good","Frequently","A little bit interested","Extremely interested","Somewhat concerned","Extremely excited","Somewhat carefully","A tremendous amount","Extremely friendly","Extremely respectful","Quite excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Almost always","Extremely hard","Almost always","Almost always","Extremely closely","A tremendous amount","Very often","Very often","Very often","Extremely excited","Extremely interested","Often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Once in a while","Occasionally","A little bit unsafe","Once in a while",,"Extremely accepted","Understand me extremely well","A great deal of support","Quite a bit of respect","Somewhat connected","Extremely close","Extremely important","Very frequently","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Often","Often","Sometimes","Very frequently","Often","Often","Very frequently","Slightly comfortable","Slightly comfortable","Slightly comfortable","Very comfortable","Comfortable","Slightly comfortable","Very comfortable","Extremely well ","Almost always","Extremely likely","Extremely important","Extremely confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Often overjoyed","Very often calm","Very often relaxed","Very often enthusiastic","Very often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,"Black or African American",,"White / Caucasian",,,"THE SERVEY WAS EASYYY"
4690309092,83674400,04/28/2016 12:33:11,04/28/2016 13:06:40,"192.64.64.114","","","","","111007080","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Extremely clearly","Extremely good","Extremely well","Extremely good","Quite well","Extremely comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","Quite interested","Quite concerned","Extremely excited","Extremely carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Quite caring","A tremendous amount","Almost never","A very great amount","Encourages me quite a bit","Quite likely","Once in a while","Quite hard","Once in a while","Often","Quite closely","A tremendous amount","Very often","Often","Sometimes","Quite excited ","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost never","Rarely","Not at all unsafe","Almost never","Almost totally belong","Extremely accepted","Understand me quite a bit","A great deal of support","A great deal of respect","Quite connected","Quite close","Quite important","Very frequently","Extremely useful","Extremely important","Quite interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Often","Often","Very frequently","Almost never","Often","Often","Often","Very comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Comfortable","Extremely well ",,"Quite likely","Quite important","Quite confident","Extremely hard","Extremely likely","Quite likely","A good amount","Often overjoyed","Very often calm","Very often relaxed","Often enthusiastic","Often interested","Very confident","Extremely energetic","Can concentrate well","Male",,,,"Hispanic or Latino",,,,
4690308813,83674400,04/28/2016 12:33:07,04/28/2016 12:54:26,"192.64.64.114","","","","","111006055","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Somewhat","Quite good","Quite well","Quite good","Quite well","Somewhat comfortable","Quite interesting","Extremely good","Once in a while","Quite interested","Somewhat interested","Extremely concerned","Somewhat excited","Somewhat carefully","A tremendous amount","Quite friendly","Somewhat respectful","Extremely excited","Almost never","Quite caring","A tremendous amount","Almost never","A very great amount","Encourages me quite a bit","Quite likely","Often","Quite hard","Often","Often","Extremely closely","Quite a bit","Very often","Sometimes","Sometimes","Quite excited ","Quite interested","Almost never",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sometimes","Regularly","Not at all unsafe","Almost never","Belong somewhat","Quite accepted","Understand me somewhat","Quite a bit of support","Quite a bit of respect","Quite connected","A little close","Quite important","Often","Quite useful","Quite important","Quite interesting","Quite curious","Enjoy quite a bit","See myself as a learner to some extent","Sometimes","Once in a while","Almost never","Once in a while","Almost never","Often","Once in a while","Not at all comfortable ","Neutral","Slightly comfortable","Slightly comfortable","Slightly comfortable","Slightly comfortable","Slightly comfortable","Slightly well","Almost never","Not likely at all","Extremely important","Somewhat confident","Extremely hard","Quite likely","Slightly likely","A good amount","Sometimes overjoyed","Sometimes calm","Often relaxed","Sometimes enthusiastic","Often interested","Somewhat confident","Somewhat energetic","Can concentrate well","Female ",,,,,"White / Caucasian",,,"this  was the longest survey"
4690308462,83674400,04/28/2016 12:33:03,04/28/2016 13:00:39,"192.64.64.114","","","","","111006434","West Somerville Neighborhood School",,"4th grade","A tremendous amount","Quite clearly ","Quite good","Extremely well","Extremely good","Quite well","Quite comfortable","Extremely interesting","Extremely good","Frequently","Quite interested","Extremely interested","Extremely concerned","Extremely excited","Quite carefully","A tremendous amount","Extremely friendly","Extremely respectful","Extremely excited","Almost never","Extremely caring","A tremendous amount","Almost never","A very great amount","Encourages me a tremendous amount","Extremely likely","Often","Slightly hard","Often","Often","Extremely closely","A tremendous amount","Very often","Often","Sometimes","Extremely excited","Extremely interested","Very often",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Almost always","Regularly","A little bit unsafe","Almost never","Almost totally belong","Quite accepted","Understand me quite a bit","A great deal of support","A great deal of respect","Extremely well connected","Extremely close","Extremely important","Often","Extremely useful","Extremely important","Extremely interesting","Extremely curious","Enjoy a tremendous amount","See myself completely as a learner","Very frequently","Sometimes","Very frequently","Often","Often","Often","Often","Quite comfortable","Not at all comfortable","Slightly comfortable","Neutral","Neutral","Neutral","Comfortable","Extremely well ","Frequently","Extremely likely","Extremely important","Somewhat confident","Extremely hard","Extremely likely","Extremely likely","A trememndous amount","Sometimes overjoyed","Often calm","Very often relaxed","Very often enthusiastic","Often interested","Very confident","Extremely energetic","Can concentrate extremely well","Female ",,,,,"White / Caucasian",,,
